file,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions,branch-misses,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-icache-load-misses,LLC-loads,LLC-load-misses,LLC-stores,LLC-store-misses,dTLB-loads,dTLB-load-misses,dTLB-stores,dTLB-store-misses,iTLB-loads,iTLB-load-misses,user_time,system_time
2642820.exe,131241530,250038155,461298,57685,41642679,2058508,917,38154048,1852579,51784641,794527,27597200,388929,28305,12806,12859,2106,94089692,4481,46593912,704,3357,2045,49249000,7035000
2657371.exe,137962657,170693765,206906,46020,31978844,2521096,959,39725218,1805328,62547513,596018,43057770,392273,42409,24431,20096,1098,111552617,973,40376868,1342,3015,304,40232000,6868000
2781088.exe,249953124,568272219,314063,42350,111743929,2141346,521,107561356,2060952,167672619,592084,93413723,577907,46477,17343,5624,1160,215310299,1904,104917035,270,14312,610,92755000,2992000
2923923.exe,125540016,250212248,492091,78789,45669422,1982569,914,40734397,2074658,51502176,852504,28610337,648463,29944,15039,13595,2623,93021298,3635,47004282,577,3613,953,52715000,3978000
2946862.exe,127330787,225682406,386696,102673,51507879,689085,527,53102000,657042,71761689,389920,36063750,273682,20275,10566,6450,4154,59638527,1467,30030274,1944,12977,2659,40738000,2980000
3025699.exe,270176109,608595096,608989,88292,117054244,2049900,1302,111897645,2000709,173844583,1008396,93092649,639004,31044,14862,7251,2911,208056804,7839,101684093,937,12672,1966,97940000,4996000
3098869.exe,244548568,599247899,487837,90475,124851559,592328,909,117364187,1017562,181086741,762459,91771401,588832,28382,12023,2740,665,191444391,459,99773381,590,7877,1267,80067000,5004000
336539.exe,250478993,576001563,369167,40065,111730779,2149170,521,108085107,2076781,167072004,518755,90618589,540503,45131,16128,7543,2712,225440272,2877,106836821,369,12432,831,92933000,3997000
338328.exe,250272528,566760171,391224,56854,116127957,2128907,519,112775923,2077122,169383768,577206,92364951,621723,40157,15995,8199,2213,219162639,2635,104689841,369,15199,782,87858000,8985000
3457445.exe,144706169,309148564,482748,62228,54414600,1419183,526,46670827,1703219,62210192,514798,31965139,384831,28658,14244,2875,786,84339950,4277,41532672,491,4142,1739,55301000,5027000
3461403.exe,236475854,597646599,387061,97343,121608739,1039528,520,118146518,1471175,178312849,466531,94506980,344106,20335,11409,6464,4467,186212009,2451,100213571,2585,17545,5076,81956000,999000
3515653.exe,248934158,563279593,400495,81134,114755203,2123256,521,111911793,2066066,169007352,597219,93616537,628030,41457,16125,6821,1586,219911926,2238,105976415,343,16029,713,92521000,4974000
3605312.exe,266181525,607391005,281319,46243,130354898,867001,523,125670931,1274313,190863158,490285,94998120,523501,43384,21072,15681,5039,198494462,4863,95589094,2618,18144,2959,97524000,3980000
3632999.exe,255413219,566678011,309819,37288,113212632,1978486,521,109941891,1922545,167242693,497945,92208107,479088,38280,15581,3778,1509,219096487,1739,105031530,289,12823,633,92094000,5005000
3703754.exe,294739845,770301761,329853,47491,151131173,1681151,540,144827320,1676725,197439344,542607,108542810,602037,31691,15763,13698,6371,228463870,2980,111317926,2280,13250,2823,104069000,5946000
3837785.exe,256403341,561160479,342839,81166,123034081,993742,1005,125081513,829665,194718464,592262,104363669,475574,40830,12727,6516,2803,186600096,5747,96782131,10626,26074,2503,87264000,1003000
3893727.exe,318689583,352485007,962189,358075,78082890,1342015,2868,83538089,930251,128053276,5527185,55921996,679555,405278,169753,32227,27008,107378223,87504,38967145,18758,25239,2399,98059000,11006000
3997375.exe,256462160,555478508,314626,52336,117511172,1783466,521,114933079,1746211,174574098,487089,93426532,609500,34969,14777,3692,1167,190072191,1684,97264611,309,14746,708,91550000,6036000
4005226.exe,124981817,235057560,528383,69934,44513111,2181028,916,43070417,1979894,51709594,814767,27878099,675033,34844,15185,4578,2340,100853653,1773,47283599,403,2387,721,45577000,8917000
4027093.exe,127464092,237293928,273563,51730,44099551,1953439,524,39450759,2088409,52468920,428983,29655643,388484,26690,13814,15292,7531,86790790,3067,44199860,3494,7905,1461,50576000,5057000
4261206.exe,126413985,237388355,518617,64927,44522895,2170712,915,42078118,1949781,50952457,813769,28191717,760762,39502,17231,7008,2413,100254399,2142,47274704,615,2831,579,49308000,6037000
4306462.exe,131796806,261410124,477159,63304,44327778,1794779,917,38449087,1936611,50335263,808325,27460159,392223,30232,11904,9462,3139,86162031,6773,44494661,957,4471,1786,50577000,6942000
4307955.exe,255522158,554596273,343144,57723,117599768,1799172,520,115050492,1746849,173232905,497702,93977302,602510,36202,15355,4090,1105,189184583,1675,97081855,326,12640,775,92466000,5025000
4312536.exe,273357560,622533891,668926,107660,128247742,1812466,950,128335520,1786217,186017506,763336,102751373,634072,31412,13224,14960,10554,232068375,9434,111266021,5016,19603,3759,100418000,3976000
4320720.exe,254298537,552022207,349283,59300,117989850,1816027,519,115173663,1732801,176130153,523738,94919883,649796,39380,15906,5161,1216,185492057,1970,96439570,329,12206,964,92334000,5018000
4419376.exe,134069295,225854086,386960,81668,42705505,1869191,523,44307260,1721765,58427603,424294,32751308,368499,26142,12156,15416,8077,91567800,5942,42054673,3144,7213,1977,53088000,5008000
4455035.exe,239438072,590278951,501189,131897,122488892,930144,913,120349341,1354923,183449508,750758,94478074,445308,28168,15460,9851,7799,183942200,1314,96519429,4306,12611,2083,80993000,3037000
4458794.exe,152753785,317774200,704717,87975,56781643,1257911,917,50148941,1596545,64133202,884634,31068623,425989,31487,13431,6462,1706,87110353,1719,42416621,1468,4039,1796,56905000,4991000
459141.exe,129851954,265950584,489558,74573,43973116,1790598,915,38141954,1937653,48977837,868984,27117656,391006,31307,12087,9231,4235,83767754,6642,43039277,917,4350,2074,53264000,5024000
4612168.exe,248381222,587686703,297130,79956,125303525,538767,1003,123169244,875390,191439886,531860,98185106,433786,24871,11047,4381,24383,180288510,4229,96116445,9952,15404,3097,80691000,3984000
4689992.exe,136152571,231720492,202680,55129,45287842,1281020,526,46944643,901570,70997847,479675,35541461,340623,25484,14191,1604,270,67165998,318,32525991,141,2071,156,43717000,2033000
4766440.exe,127662908,230181563,344720,62954,42624477,2234579,524,42174713,1996513,55498178,442371,31217310,422965,35406,15366,11615,7347,90759523,2560,46312009,3178,5736,2889,50273000,5027000
4817246.exe,133657032,259276679,364640,62976,42556739,2163583,526,37794561,1975752,54296431,484692,30677374,328246,23611,12705,6540,1906,91102640,5871,40287033,561,4002,1842,54717000,3979000
5272843.exe,476556705,774247920,2171645,397947,167505136,1647250,2668,166711026,1958383,247071703,5919689,113705612,1060679,1033003,228635,34179,27353,246115445,357315,113451281,74989,45159,4022,166709000,6987000
548972.exe,249825942,552846098,317615,53050,112265884,2130481,522,108890081,1954821,171346481,552646,96000895,500675,38754,17680,4432,1152,188843190,1655,96046633,298,12965,630,92261000,3008000
549722.exe,135899456,225796023,327966,76216,43871510,1887206,523,45520026,1734384,57926184,432390,30977407,352549,22817,13236,15010,8167,92432256,3842,38398575,2758,5823,1386,54753000,2027000
5569370.exe,251593753,558353636,372438,52508,115569114,2150053,521,113050291,2059132,170176065,586179,95073231,650443,41434,16264,5437,1093,209636599,1806,104088495,328,15830,650,91396000,5021000
5747289.exe,251130206,566976822,316174,40881,111006806,1970233,521,108555473,1911116,167761821,500837,92117490,490532,41532,16956,6478,1596,227280756,2359,107935078,322,13054,680,93066000,5003000
5879064.exe,253552192,672711801,376393,65328,128677648,1143544,909,117182544,2027983,165552284,1113386,78575604,628617,43924,13742,29313,6647,224342027,5143,120475019,1762,9986,995,92244000,5013000
5879463.exe,127999900,238623931,330719,65565,44005115,2097308,526,41469815,2049079,55067741,446278,30529519,381693,26919,13542,15762,8582,88353559,3934,45447623,3478,7222,1443,54327000,2012000
5885275.exe,132732862,232088964,343107,70126,41706186,1882742,522,42738163,1709888,56725870,423132,31817692,391443,26044,12379,10439,7069,86653980,6095,44230113,3298,8251,1945,52493000,5942000
6024714.exe,456307549,802059460,1189350,294694,161440380,1062813,2668,148802379,1500727,219741348,7063757,102152358,950711,1624791,267442,49331,33230,269529981,126266,128101393,20865,41292,5179,161995000,5030000
6049676.exe,257401934,586989316,529894,80118,113563953,1986689,909,109715089,1903955,168321452,851953,89689246,477948,39859,16425,6788,1995,231277554,2544,110326748,522,10123,1593,91724000,6979000
6068580.exe,249808932,545227371,355855,59119,115038285,2121943,521,112962494,2025147,172461757,561765,96971086,735962,46593,19624,7831,2028,196586323,2485,100258417,354,13718,852,90037000,6069000
6077826.exe,248996678,553993119,317611,43250,112937909,2114604,522,110602836,1863893,170561462,540969,95266503,556303,43482,17306,5389,1374,189437031,1950,96391988,406,12439,775,87932000,5995000
6082113.exe,166755163,284236400,543223,53801,50876487,2715508,917,44902843,2375234,53202132,913156,32076626,424830,30591,13932,5956,1205,92281811,1487,40892362,283,2973,516,63140000,4008000
6124881.exe,128752073,228240332,332003,80291,42364033,2175711,523,43559232,1959230,55961044,446121,31664125,394886,32087,13664,11795,7994,94639490,2642,45011070,3115,6187,1038,50082000,5008000
6178134.exe,242373141,589238720,349818,73377,124651796,559205,520,120548547,979520,186139925,435115,95954591,271540,23584,11737,3155,551,181178134,2909,96899321,6184,19608,2171,83042000,1977000
6322015.exe,251043204,568607021,343010,48158,114964470,2141720,520,111831991,2073582,167456805,507767,91521247,645481,40013,15970,11913,26063,230306208,2618,108936288,430,14432,816,93606000,3983000
6467813.exe,171304395,320351385,289566,49258,70917273,1113368,522,72203675,971916,78964839,484623,53795743,505499,32370,12827,8241,5139,74390236,2025,52545953,2190,5224,1027,61520000,5953000
6585390.exe,138473800,247418055,318205,40999,44097246,1914499,524,42592736,1750766,54437758,459320,30494086,527553,31396,13983,6666,1923,88906881,4865,45665113,522,3594,1463,54671000,3037000
6612008.exe,133822631,251652780,534524,118781,42183450,2036783,917,38652859,1848801,50930503,820766,27600721,328609,23765,13335,13404,3205,92843975,5081,46466201,703,4276,1464,49928000,6989000
6616216.exe,264633465,591991978,519353,84231,115315332,1993520,1905,112483813,1968662,173742873,976243,93293146,729366,76561,18070,17826,4938,228257229,10967,117995057,27497,27720,12488,89043000,11005000
6674693.exe,133237140,245909091,325876,45868,42060665,2104195,525,39320682,1888805,52714378,456692,28287147,350561,27124,12485,9439,1462,95649702,2745,46959762,321,3492,1591,51749000,4058000
6808918.exe,257057903,549976230,318902,63596,114614033,1823508,522,115018274,1774819,176133150,463782,96150786,546633,47105,24243,11796,6248,202332290,3248,101971297,2450,15034,1242,94735000,3988000
6888530.exe,317441354,422497463,1032182,294796,89694648,1535505,2869,85892674,1856372,113269241,5374367,44511238,884894,325675,140375,37054,29730,130733272,95602,49174026,20109,25542,3517,106180000,11908000
719640.exe,333803660,406957305,875198,273311,81715619,2462943,2870,82827593,2377334,117291692,5876882,55579051,721370,305410,132697,27292,19422,140003552,96303,51231881,18232,24934,1630,105901000,9990000
736324.exe,246363787,573418622,319579,75003,123924581,614233,519,122296527,825151,188158729,454461,97703217,335881,20003,11302,3749,479,188625676,471,98116382,210,5436,1109,85045000,1000000
7398850.exe,257067003,589071516,469394,64016,111295144,2051439,910,109445364,1915236,168153120,867466,90224007,466671,42598,16703,7211,1486,231417707,2065,116391985,354,14558,841,93999000,5053000
7740449.exe,153014941,280503792,752481,125863,48972380,1164943,1913,46795422,1504499,61122553,870664,32992893,537818,48714,13292,23654,6701,74738634,4534,36999501,23095,18777,7395,55876000,6095000
7765486.exe,131760998,251537180,370485,61400,43008265,1916340,528,37023597,2007483,52097318,471776,28696912,318204,24776,12904,12905,3440,84919998,5511,42622427,458,3853,1556,52990000,3999000
8210107.exe,251478691,552735728,465240,68805,113134522,2117387,909,110937198,2059133,168646835,838484,92426938,656488,42640,18453,13532,10070,224266814,4459,105027471,4544,12525,5247,95600000,1006000
8223643.exe,139175719,263852917,433739,46025,46461347,1771798,523,41131441,1820288,51997463,471609,29394268,495525,29363,13132,5884,1482,77459580,5192,40975163,644,3936,1527,52974000,6112000
8482488.exe,212639759,288398315,876637,59376,50106140,3317330,1010,51474550,3184492,68178286,1147531,38080688,474837,95505,16213,5444,9531,81955930,5236,38391755,7580,7133,979,67489000,6947000
8589353.exe,244471745,653149739,331797,47462,153033861,545538,527,141975363,1023640,168560716,596645,50294142,486435,37886,10607,5158,1659,204421853,2081,63309673,479,3679,607,87740000,5042000
