file,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions,branch-misses,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-icache-load-misses,LLC-loads,LLC-load-misses,LLC-stores,LLC-store-misses,dTLB-loads,dTLB-load-misses,dTLB-stores,dTLB-store-misses,iTLB-loads,iTLB-load-misses,user_time,system_time
2275011.exe,659851995,1325207643,3398391,390027,204196868,1183542,4036,204417501,1179764,303166823,635395,104352178,1863951,126929,5569,205663,143955,308727519,27729,104094258,13547,33861,9351,172044000,7001000
232022.exe,662021127,2032166249,3081895,358217,201976563,1150523,1107,202093969,1149046,298163052,609294,102122605,1486466,93781,7424,70206,11639,307810637,16398,102825537,1478,2123,4077,178428000,1002000
2361679.exe,1413622102,2026498845,5784616,281411,206187904,1300672,2081,206179503,1300451,305573283,720131,103331291,3411096,223926,15648,216511,90910,305297779,41015,103058560,9457,27864,15711,376177000,5002000
2383883.exe,1284719974,2745184225,5641854,608861,208575025,1263636,2085,208309475,1263465,210596304,1322462,105715771,3303451,181730,17424,135329,22549,207321675,34278,104260421,3378,6433,9115,343534000,4006000
2434254.exe,2919918163,3833381444,11319749,409177,209442574,1563694,1110,209234457,1555534,308597431,1183765,105368815,6741563,426661,28837,376099,118537,307052999,71722,105179475,12214,16935,19647,789222000,2000000
2560483.exe,1252074938,2042015627,5255724,494634,207888899,1249708,2081,207977145,1248345,208868862,1231642,7472313,2989284,192370,24383,144226,24086,205825021,30025,2345228,4575,5596,8008,336892000,2999000
2590789.exe,654201469,2123009483,3405276,484528,201574488,1152231,1111,201819068,1152275,298736263,580693,102539305,1477307,99157,8808,69547,11458,309446214,16424,103628614,1515,2781,4244,173604000,2006000
2597067.exe,1606179131,4161303595,6966835,873849,603466905,1770440,3508,601463166,1757921,991698806,1631921,700083500,4137492,331196,76398,177834,39550,1025946215,42302,711816901,5463,8328,10485,430325000,6004000
2677392.exe,622671437,2000416716,3426243,431772,204218377,1174640,4036,204997249,1172061,304060709,555423,104082524,1722846,122940,5530,200253,143219,309317722,26402,103888667,12944,33475,8743,163827000,7991000
2792238.exe,1335213964,3622862743,5474451,511357,409584779,1739541,4056,406225952,1722487,220838669,1333389,20171317,3188641,247129,46051,141232,23664,219784642,34189,12716737,3041,6122,8054,356366000,6006000
2900204.exe,1418359030,1835339237,5830041,364218,206407254,1290583,1112,206049189,1283211,303658251,791036,102922499,3175582,207846,30527,217981,35700,307474918,35512,103423881,3277,6271,10059,383956000,1999000
2950717.exe,1405431675,1828704988,5536079,390575,205246977,1279444,1113,205357595,1279938,304605128,809915,103249297,3080538,205839,18973,152299,24564,305074357,34497,102385819,3123,4195,8635,377582000,3995000
3093096.exe,1282972881,2283063060,6000807,716975,309656004,1728947,3501,308246376,1713534,217264787,1606531,18071962,3706403,300094,79627,155872,32266,219327342,34255,11925088,4908,7702,10317,338866000,8970000
3094511.exe,1442657860,4050829781,6341088,647903,600311502,2257361,2112,598230338,2271330,1191375900,1069141,803208093,3151289,231878,35913,160256,31043,1204627991,41172,806482512,3648,5951,11848,385947000,2999000
3097233.exe,1527728223,1839650675,6722398,662090,206699262,1317338,2091,206523454,1322158,306357689,1081253,104608558,3520417,234332,24401,162513,26685,307111793,38700,104603063,3667,7205,10589,408369000,5990000
3170097.exe,1246776003,1942070191,5385620,329645,207642409,1273828,4039,207738520,1276949,208231994,792051,105929881,3202162,232198,19835,277230,155331,208306216,43221,105251749,16103,35517,12723,333988000,6017000
3264125.exe,792828424,2508813536,3626588,427378,201346074,1167250,1108,201679303,1163153,691066309,599907,203302419,1652522,116641,11213,88585,14012,716890115,19366,204311709,2141,4157,5989,213378000,2991000
3292593.exe,1410404853,1826945210,5423812,345656,205136930,1271345,1108,205184646,1275847,304457697,818315,103541772,3099030,205460,17391,143414,26940,305430625,34647,102582137,3143,4829,9315,377934000,2991000
3521391.exe,2390012995,3849187328,9369557,573513,209554255,1461055,2084,210771244,1455827,213602080,1736857,108648057,5998940,365704,36386,250830,41762,206256383,58239,103619039,5334,10211,15542,642549000,3997000
3525212.exe,1529499176,2031678332,6603563,438475,208854084,1326014,4040,208994002,1326437,308224515,882293,104456086,3718895,255259,16016,296890,157766,307138020,50197,104136473,15678,37149,14320,409881000,7997000
3634165.exe,1533086118,2031867119,6457578,449273,207744975,1328079,4041,207568491,1329487,307335116,896254,104461719,3667154,251403,18842,291979,156574,307529579,50259,104233149,15654,38346,14401,412899000,1999000
3634876.exe,1544297933,1935794205,6618167,543647,208135144,1333283,4037,208036099,1326565,308632408,909922,104582962,3579741,254578,16482,291786,160427,307661979,48983,104274226,16915,37771,14421,412246000,4990000
3636799.exe,1523916182,2034847464,6617996,611902,206364315,1313433,2091,205907367,1307524,305386725,1084663,104224714,3392027,217080,15642,160896,27804,306862809,38451,103070686,3477,7268,10683,410211000,4990000
3888895.exe,1536983396,1840358009,6446677,666382,206760324,1299960,2090,206076011,1298240,303896491,1088331,104550679,3319395,219203,19645,157117,26631,308606435,40850,103693060,3538,6786,11027,411104000,5001000
3889984.exe,1405317518,2028009018,5690047,380566,205013432,1282539,1113,205164754,1284919,304573576,865662,104247448,3163118,234195,38428,156122,24458,305382326,34569,102551253,3148,5385,8796,378501000,3003000
3890693.exe,1414108608,1826849455,5707142,277055,206004416,1291116,2088,205862064,1291499,304960863,674677,103051956,3240031,221560,20191,212746,88726,306097243,41890,103241050,9774,20558,10861,382586000,2003000
3891304.exe,1832683810,4231220490,7065893,476025,798692920,2337370,1135,798908612,2322709,1098463755,905205,805674723,3787577,280986,34249,188938,57733,1115392033,44421,809987646,4375,9794,12019,492486000,2001000
4000875.exe,2712879245,3955218756,10165174,647390,211400104,1501058,2088,212555634,1505385,313842710,1782163,108427038,6458833,413146,43060,283492,47060,307169679,65914,103758139,6098,10569,17449,728318000,4001000
4003727.exe,1405808021,2028178246,5786178,357559,205957325,1283851,1111,205994110,1291290,304975142,803753,104731040,3267783,207455,21560,171983,27122,306362370,36191,103927049,3590,6736,9802,383390000,3003000
4091662.exe,1531309122,2041301929,6471050,642030,208959828,1312041,2090,208786798,1304648,307608350,1386977,105986553,3680017,214518,18373,158990,26886,307324042,41496,103681280,3857,8690,11436,409372000,5004000
420703.exe,1405909622,1825763017,5657952,376923,205172906,1277398,1107,205478367,1284160,305219107,868930,104263999,3203009,233442,33527,149387,24865,305267438,34849,102457334,3120,5786,9093,380442000,2002000
4225221.exe,1524896352,1836037503,6372855,648938,206485693,1291819,2089,206223044,1290180,305560605,1046473,104197608,3139009,210497,15901,161079,29166,306695801,41522,104323755,3824,8103,10986,409024000,5000000
4236232.exe,1372797280,4305191001,6176334,454447,698003400,2284247,2592,697644435,2295103,1002016762,907267,710452314,3433302,240014,14834,299425,172944,1012394954,37672,710452698,13654,21463,11547,367523000,4979000
4238463.exe,1542441575,1931987369,6676421,427943,208073571,1333081,4036,208154161,1338768,308922920,912762,104735753,3816304,268448,23294,300633,159337,307371574,49925,104187989,15847,35977,13545,413401000,4992000
4262237.exe,1525364617,2039112480,6289853,566678,207047228,1322528,2087,206845389,1316777,308193612,1385274,105993033,3859389,217873,18837,158846,27120,307268100,38043,103217241,3615,6891,10649,411002000,4000000
4313247.exe,1136812236,2037330316,4823614,433187,400598563,1722717,1119,400704085,1721950,309606451,717098,9552869,2343428,175188,19409,124886,19837,312673055,28256,8297406,2559,5255,7216,306640000,1002000
4356413.exe,1353059585,2050909322,6632394,511563,210017270,1331262,1110,209278695,1324263,209905773,968782,104498606,3274524,229866,28591,146539,28761,207045123,35590,104783097,3292,14635,9239,359542000,2003000
4445213.exe,1477592969,1932457238,9388673,715901,242995551,1638624,1107,243381620,1565187,332694441,1449328,111058679,3606055,227483,22659,178837,30638,306434861,35415,102999146,3511,11496,19058,380104000,3000000
4507097.exe,1415126036,1831974840,5702219,443170,205245301,1291545,1109,205210624,1289760,404910651,775463,103085804,3033585,213960,27506,178963,32405,410147964,34439,103085326,3157,4549,8966,381195000,3991000
4509369.exe,1537042661,1934373965,6521255,427157,207856659,1332235,4036,207951180,1332393,307694578,886741,104458240,3806736,256396,16303,301017,156544,307482471,49045,104236220,16929,34683,13855,410027000,7000000
4515279.exe,1411661501,2022082255,5814909,388314,205691624,1297821,2088,205690687,1290027,305160070,715838,103910827,3267061,232070,21560,218516,90942,305720104,41083,103473184,9730,21339,11192,373869000,8996000
4647849.exe,1250957510,1964004825,5039480,558492,207889202,1259550,4041,206914131,1246355,208923077,1285926,106994166,2905399,205925,32028,124851,21731,209450334,31463,104467032,2823,4834,8279,331812000,6996000
4650689.exe,1523111552,2035021622,6463016,534229,206541477,1309248,2091,206178755,1303543,305581234,1100804,104414418,3448471,219363,16008,162475,27482,306818249,39134,103083818,3586,7360,10429,412679000,2003000
4652850.exe,1423224456,2027670293,5687021,273271,205725037,1289742,2087,205521626,1292798,305123061,725532,103662382,3276406,245946,37432,216195,90731,307028302,43400,103543977,9150,21757,18907,382306000,2001000
4654699.exe,610471265,2053783918,3119950,459711,202572074,1129445,2084,201116122,1130992,298428590,752808,102691530,1436808,111800,16072,64247,10663,313159595,16327,104336383,1347,1990,3729,160685000,4990000
4661480.exe,1529551285,1837241886,6256624,625321,207349580,1297860,2090,207411738,1293885,306021043,1087623,104626969,3264835,235606,20644,161473,26875,306822692,37670,104185845,3768,7213,11166,411146000,3001000
469482.exe,1538442936,1835034504,6588897,491390,208490178,1345634,4039,208527585,1335445,308485931,815361,104682606,3527415,248246,17070,292666,157615,306869037,48437,104075875,16118,37689,15210,413012000,4000000
496976.exe,1413731491,2033463649,6010995,550993,207479889,1292894,1109,207617374,1293187,306293260,925806,103857212,3200099,218035,25205,158547,24738,305822403,34212,102632293,3096,5853,9017,380308000,3992000
5247010.exe,845541324,2668808445,4106757,637274,424530222,1573958,2101,420365672,1596584,390241482,936771,214735117,2064168,187508,45128,92913,15375,406032668,21666,221636085,1937,3858,5351,224043000,4000000
5345045.exe,1186505598,2947491777,4866540,400898,402956576,2224755,1126,403208940,2225010,212627635,724015,10481868,2417708,177250,20371,140782,21134,212482946,30036,9459349,2726,5577,7500,318738000,2004000
5363537.exe,1420013704,2030212206,5827180,398152,205485435,1289060,1115,205673191,1291258,405892351,799149,103207034,3163296,231128,32337,170632,45320,408474534,37771,102747069,3323,6179,9993,381906000,2999000
5483912.exe,1621823943,2221650931,6445651,352703,205502867,1335342,2086,205399598,1333899,305963392,747739,103381790,3672148,231409,14885,236734,93194,305678557,45603,103257807,9609,21541,12973,435716000,3004000
5705660.exe,662419034,2205982868,3079932,252185,302295787,1168179,2087,301431477,1168382,301830392,477889,103180784,1739659,115423,6205,139040,78188,306319384,21394,102815008,6529,18062,6578,178540000,2006000
5790859.exe,1520899310,2033567172,6604179,582618,205832676,1296568,2091,205808336,1300711,305236374,1082007,104218119,3413762,221730,15765,163909,27015,307901732,45031,104542393,3706,7395,10814,407510000,5006000
5842014.exe,1119803121,1826041470,4816705,461078,203990854,1226912,1108,204272672,1227371,206673667,689220,3353210,2384529,151535,10977,129549,24006,206743172,28549,3646626,3233,4828,8596,299586000,3994000
5936624.exe,1536347473,1932241354,6632121,447830,207927094,1325581,4035,208024620,1327779,308019036,869398,104553713,3761154,248721,15566,299648,160779,307646397,49660,104313714,17079,34878,14639,410472000,6991000
6002652.exe,1537508264,2031270737,6522785,485219,208107417,1337980,4036,208444838,1341154,309167057,941516,105412217,3740733,279084,33081,293076,156483,307220814,49056,104248376,16526,37424,17897,411115000,5001000
6007350.exe,269967688,1132507567,1754368,320489,191858346,1037908,1113,193220064,1042014,194134318,460258,3258077,672010,57357,10963,35406,6510,213103047,6653,1384318,1055,1187,1611,72298000,2008000
6191697.exe,645852353,1316890485,3130331,378031,200238895,1142680,1114,200577208,1143976,297659253,580400,102554723,1341133,89965,6605,68134,11461,306608737,15971,102610867,1491,2566,3918,174051000,2000000
6444964.exe,1537182074,1836576918,6778017,471201,208061576,1333233,4040,207666363,1334041,306991550,894918,104204451,3728107,255158,15484,300637,162104,308017656,51424,104584639,16799,46400,23026,412172000,5002000
6614534.exe,1532890871,1937129260,6703912,721033,206885449,1317369,2088,206863976,1320677,306516485,1140557,104500863,3442764,224332,19161,162084,28541,306950406,41082,103189736,3542,7369,11360,408570000,6992000
6687094.exe,1544343986,2033006136,6769407,576435,207956283,1321747,4036,207925073,1322453,307477565,873148,104381308,3688211,250924,16513,291532,158935,308963390,49053,105016741,16772,35725,16830,409471000,7989000
7197652.exe,1511586062,1644934556,6419518,581103,132174587,318293,2090,132659705,323853,305779223,1073912,104275091,3396135,221353,17633,179676,44709,308892899,46136,105062142,3910,7444,11553,404620000,5994000
7427522.exe,620572716,2005953733,3165142,308106,206212234,1170966,4039,206486404,1170101,305923181,560587,104405308,1688089,124130,5358,202395,142771,302373858,29082,103330874,12897,37584,16800,161627000,6983000
7491568.exe,1265983288,2667530273,5504886,538181,503811423,2234113,2102,501559887,2246343,312917081,1022917,111950164,2944130,228410,42088,154426,28331,314907108,34820,111817317,3411,7025,9350,339603000,3995000
7947064.exe,1411914773,1829452002,5703865,371674,205395609,1286964,1107,205347974,1290414,304553271,834826,103412364,3117417,208839,18181,147092,27062,305580281,35515,102665959,3169,6311,9112,379388000,2002000
8030039.exe,1590621315,5861708280,6223903,499896,898457298,2274828,2103,892767375,2284516,1191028485,1095184,900177030,3319839,289745,61413,169049,32274,1219140344,43320,914703565,3763,7750,10419,423615000,5994000
8090613.exe,1902084491,1539397622,7348244,538415,307113231,38039695,2090,307177822,38074509,307711105,1228327,154528216,4078967,311837,58066,230246,33079,306378377,47696,153035046,4257,8110,11309,510122000,5001000
8095868.exe,1526130271,1836139268,6655803,670520,208345032,1317330,2085,208999268,1313999,307150105,1022627,105677701,3435906,222700,16379,163413,27126,307848773,40843,104094039,3720,7142,11132,408751000,4996000
848046.exe,1531112508,1936779665,6556655,832559,206760739,1306620,2090,206770453,1299566,306163956,1032955,104323643,3278599,220643,20884,158446,26609,306174089,39340,104087644,3801,6643,10566,409467000,4993000
