@relation problema
@attribute 'L1-dcache-loads' real
@attribute 'L1-dcache-load-misses' real
@attribute 'branch-instructions' real
@attribute 'branch-load-misses' real
@attribute 'branch-loads' real
@attribute 'branch-misses' real
@attribute 'cache-misses' real
@attribute 'cache-references' real
@attribute 'cpu-cycles' real
@attribute 'dTLB-load-misses' real
@attribute 'dTLB-loads' real
@attribute 'iTLB-loads' real
@attribute 'iTLB-load-misses' real
@attribute 'instructions' real
@attribute 'page-faults' real
@attribute 'power/energy-psys/' real
@attribute 'power/energy-pkg/' real
@attribute 'power/energy-cores/' real
@attribute 'power/energy-ram/' real
@attribute 'power/energy-gpu/' real
@attribute 'duration_time' real
@attribute 'user_time' real
@attribute 'system_time' real
@attribute 'perf_time' real
@attribute 'class' {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31}
@data
1951531193,14132907,782309524,7866078,776645329,7815790,3629986,33185237,2711453944,559072,1945636878,53201,121968,5402107642,4037,23.41,9.22,8.95,0.41,0.0,731503340,683156000,48010000,745811646,30
1252575397,11619730,453235911,7282905,455374636,7254688,3267267,29249306,1750685956,342728,1257978953,21742,27207,3451633348,3847,14.75,5.94,5.77,0.28,0.0,470932580,459647000,10991000,485220511,30
1484005880,14310715,504420250,7277119,505663371,7243585,3555045,31928495,2146149813,507800,1488775698,35027,120906,3925191405,4040,18.18,7.18,6.97,0.34,0.0,581083611,543757000,36983000,595450964,30
785087190,10007921,252446002,9470179,253094191,9369760,4278534,23735940,1308274403,393813,790717655,24488,19636,2468699022,3988,11.23,4.48,4.36,0.23,0.0,355396435,349109000,6001000,369760891,30
976604738,11373310,598322090,6113979,600522947,6124302,3030667,31139223,2887212171,359375,986014230,40359,36361,3261170644,5540,24.47,9.45,9.17,0.43,0.0,779913046,764534000,14990000,794286097,30
454498863,4363035,203812126,4951687,207952557,4963476,1239628,11269391,708628553,78609,461467514,21596,9352,1300253127,2573,6.04,2.44,2.37,0.11,0.0,192085008,186816000,4995000,206330678,30
1175407791,10768237,386014564,7818083,385845542,7808541,3458708,26451725,1578541580,506038,1169203079,37444,17400,2916839230,3650,13.55,5.26,5.11,0.26,0.0,426038924,417735000,7994000,440206397,30
937377768,5757426,488799986,6079453,491899464,6036634,2044380,15250958,1445638229,228857,948516944,69157,117833,2664836031,2567,12.56,5.06,4.92,0.22,0.0,390948269,356622000,34059000,404987905,30
140122755,4784328,112949710,2125562,109156911,2093292,1290750,10879478,317029281,32022,134520069,4622,2802,580412091,1823,2.51,1.05,1.03,0.06,0.0,85627575,80178000,5011000,99923813,30
1320404384,14276611,562704876,7517684,566387950,7515549,4725171,30908952,2084758358,704915,1330646549,94597,123483,3999721569,5009,17.83,7.12,6.91,0.34,0.0,563360445,521158000,41932000,577844085,30
1088146916,5376506,555541316,6743734,558424700,6708321,1922808,15252135,1686959261,209432,1090613968,52846,118239,3090599713,3647,14.74,5.87,5.7,0.25,0.0,455502254,420162000,35013000,469682674,30
408817766,7312625,205679571,5492654,201246959,5475388,1572321,17011248,935374054,161320,403002207,106810,310402,1207107973,1697,7.96,3.09,3.0,0.15,0.0,252182832,217090000,34853000,266643577,30
561932026,7236385,251685617,5192653,246526087,5186295,2746259,18166616,866941206,182652,556095120,36140,13649,1606398992,5996,7.7,3.0,2.91,0.15,0.0,234601335,227306000,7009000,248785170,30
555979131,5254578,239920852,5179471,241835737,5176361,1970308,13139473,1050118531,207735,569728565,17913,111165,1575136961,4043,8.82,3.48,3.37,0.17,0.0,284238259,252992000,30999000,298546983,30
586598783,9927862,241763525,6632385,241820019,6626162,1197709,22105766,929368862,43424,589012779,29829,8757,1761702856,2288,8.0,3.26,3.17,0.14,0.0,250431375,242067000,8002000,264586452,30
843722076,10869829,346426059,4264552,350748118,4284366,4113539,25267580,1292242327,386516,855974348,43094,19261,2427794714,7822,11.19,4.41,4.28,0.22,0.0,349653365,336302000,13011000,363825873,30
459125920,15702129,257934516,4154279,259889404,4136640,5790503,32750861,944421885,941914,459867432,28461,13063,1554235507,3401,8.11,3.24,3.13,0.18,0.0,255353970,251967000,2999000,269552481,30
1031646435,5565344,529291391,6568525,531153526,6580452,1751292,15057528,1604436531,247300,1031804563,65333,124593,2909909667,3449,13.91,5.55,5.39,0.24,0.0,433734013,397313000,36028000,448026573,30
739945988,4980573,307375282,5759664,310416348,5706930,2064633,13941215,1077152221,91401,743099192,27218,11550,2053896507,3651,9.17,3.7,3.6,0.17,0.0,292071938,281784000,9992000,306293521,30
1103089951,10681126,432376105,6286526,428568948,6260935,5018723,27371656,1705463236,533806,1104012636,32113,30145,3144206455,6387,14.12,5.7,5.53,0.29,0.0,460793489,451498000,9009000,475247498,30
452116936,13463786,238423882,5270394,242166196,5216239,4467215,27108301,833908236,473580,462293776,19434,10390,1474473597,3403,7.13,2.85,2.76,0.16,0.0,224964735,216682000,7988000,239313651,30
517009140,11397708,248546483,6180776,249248287,6179543,7271074,27402857,1119951991,1852290,523258139,25633,19525,1968809205,6667,9.71,3.75,3.63,0.21,0.0,301880917,286558000,14976000,316036050,30
2165795240,7272821,902818964,6623397,904983541,6573698,465794,20649293,2430186560,165193,2166605376,187704,308162,6070519957,355,21.3,8.76,8.52,0.34,0.0,655585012,619089000,36005000,669788940,30
1425773853,5102071,677137051,7846516,677003881,7819261,1426332,16504820,2194642278,189929,1439828444,52466,129715,4127497954,2569,18.78,7.56,7.34,0.32,0.0,592037966,558573000,32974000,606405862,30
768580975,4349323,362830496,5702647,366173424,5660628,2034446,13676041,1468054748,235286,772396283,62521,112870,2408042260,2574,12.57,4.92,4.77,0.22,0.0,396730871,367466000,29036000,411000553,30
58563634,298378,20264328,192056,19932268,178551,479493,1371940,106382296,27253,51982423,12031,2156,139754352,2176,0.89,0.34,0.32,0.02,0.0,28945984,24554000,4092000,43075592,31
11439946,157068,8974642,115748,8891136,110871,75294,648205,78838103,3256,11299963,974,1148,56745408,138,0.65,0.25,0.23,0.01,0.0,21308114,21011000,0,35480016,31
283409246,310229,100797993,6785466,100860083,6783377,112024,3046401,792969010,21295,284151353,3652,5951,794196603,132,6.18,2.39,2.31,0.11,0.0,218162395,216830000,999000,232114689,31
424482161,350584,145306316,7053566,145604817,7070703,158237,3330793,856945713,22370,427002304,3942,6186,1159227121,139,6.8,2.73,2.66,0.12,0.0,230795027,228324000,1994000,245020451,31
3454597120,10631059,1647426900,12846616,1646734326,12839242,11539089,37898181,6214219521,277696,3461351065,259887,83156,10497500941,42080,52.74,20.99,20.36,0.97,0.0,1683112532,1618237000,63969000,1697414672,31
3213823013,9412720,1502428503,12723415,1503215763,12757773,10098565,33555364,5647945731,241964,3218684943,209648,83075,9673923229,35930,47.7,19.13,18.56,0.87,0.0,1528082507,1469336000,57973000,1542076109,31
244226377,292069,61309912,7036445,61298573,6992360,195764,3102582,792972366,20380,245340446,3582,5765,619016914,126,6.15,2.31,2.23,0.11,0.0,215914951,214467000,997000,230062290,31
280244814,279149,97333834,6409641,97195720,6405972,124122,2845229,740366399,19072,280430336,3221,5055,730738992,133,5.76,2.32,2.25,0.1,0.0,200020389,198694000,998000,214249476,31
12447233,238880,45577739,6441310,45815719,6481925,117925,2052661,508729965,13461,11599075,2375,3638,173928865,132,3.81,1.47,1.41,0.07,0.0,137322647,136027000,1000000,151566235,31
147927342,274572,48675597,6852128,48759502,6869881,106139,2525225,648504196,17790,148425604,3137,5146,382524798,132,4.93,1.9,1.83,0.09,0.0,176316001,174914000,999000,190670505,31
8870252,445326,8908741,92414,8311362,82657,312873,1116268,88490101,6181,8201527,10421,3148,57126898,2180,0.72,0.26,0.25,0.01,0.0,23857475,19462000,4097000,38124498,31
124223466,182921,76133563,6785804,75959210,6769041,100213,1508839,332702946,9110,124493191,1687,2860,574367785,133,2.55,1.02,0.99,0.05,0.0,90313354,89026000,1000000,104139991,31
305964695,375318,113096848,6817946,113150218,6840502,145109,4210725,1148857971,29007,306621709,4206,7313,898967392,133,8.98,3.52,3.4,0.16,0.0,310536880,309194000,1000000,324540814,31
199584740,287134,59022793,7044306,59106319,7055950,115937,2796222,723087365,18071,200430259,2675,4960,497914230,129,5.75,2.26,2.19,0.1,0.0,195823875,193484000,1994000,209878781,31
559096094,338111,337011803,4051676,337142293,4056016,131150,3696843,951815125,26651,559073353,4581,35592,1624384865,135,7.74,3.22,3.12,0.13,0.0,257475012,256236000,1000000,271503811,31
216326186,300392,80809026,6485204,80835775,6464032,133159,2769924,698904945,18369,216889654,3027,5421,613548177,134,5.65,2.22,2.15,0.1,0.0,188991723,187739000,998000,202973066,31
305832703,339138,102003372,6913090,101956602,6890840,193974,3038917,811756422,19746,306210789,3537,5601,794669986,134,6.35,2.58,2.5,0.11,0.0,219887010,218428000,997000,233973806,31
324886022,269753,110839148,6725629,110804504,6756350,126081,2389475,606326829,15880,326479450,2805,4549,1040927503,134,4.93,2.06,2.0,0.08,0.0,163816415,162488000,1003000,177949138,31
399798164,387590,143073062,7332895,143181988,7349575,152041,4334397,1195503758,29200,400042282,4537,7924,1072503325,134,9.3,3.75,3.64,0.17,0.0,322892392,321639000,1001000,336925143,31
233945763,167232,80446038,6860763,80745007,6845486,109430,1872245,429536614,11902,232978745,2212,3142,624311253,133,3.47,1.43,1.38,0.06,0.0,116623025,116291000,0,130780857,31
106395618,115905,32974109,132186,33000216,132245,98721,1010402,153643069,6502,106473987,774,1244,296265912,133,1.26,0.51,0.5,0.02,0.0,42172124,40873000,996000,56259218,31
103806596,147821,37032593,139313,37118559,139426,107887,1086008,169123293,6617,105432659,1525,1967,304763220,134,1.43,0.54,0.52,0.03,0.0,45359748,43096000,2004000,59297337,31
194455352,260056,64254867,6987618,64351904,7000680,142988,2834851,727350312,18707,195561268,3055,4789,511789280,134,5.77,2.23,2.17,0.1,0.0,196094403,195818000,0,209940570,31
38383235,233596,74119048,6214100,73983021,6197678,114094,2239817,536269894,15029,38162406,2479,3912,282493698,135,4.1,1.61,1.55,0.07,0.0,145554375,144298000,1002000,159529062,31
292189332,570355,97855054,12644834,97476870,12715821,421904,3212408,704641740,24063,290491732,9545,11479,779197486,2178,5.91,2.33,2.26,0.1,0.0,190671374,187381000,3006000,204963166,31
165352432,428966,50251137,6657993,51151579,6558710,514138,3123988,686663408,31505,164163226,17846,22479,469726928,4041,5.35,2.05,1.98,0.1,0.0,185283573,175961000,8998000,199433196,31
168806665,269587,48597779,6889845,48754274,6886285,171701,2618830,650534380,17334,170266342,3140,5099,385220418,128,4.91,1.91,1.84,0.09,0.0,175063054,173755000,998000,189207200,31
213781329,255900,58388948,5549127,58412049,5550242,127739,2589974,636166752,17138,213955115,2959,3968,442756144,133,4.87,1.92,1.85,0.09,0.0,172438165,171174000,1001000,186612624,31
170000236,235142,48729764,6991379,48662700,7012561,206778,2623113,640750920,18406,170100050,3209,5249,380629028,127,4.93,1.91,1.84,0.09,0.0,173496080,172217000,1001000,187749037,31
189272194,270896,59081689,7023667,59143556,7017259,154208,2814154,697679489,19200,189798635,3124,5152,487865312,134,5.32,2.09,2.02,0.1,0.0,188669790,187389000,1002000,202810237,31
48508771,219035,78326594,6607494,78280087,6599129,124512,2203956,531337426,14453,48756380,2729,3538,288109316,134,4.07,1.6,1.54,0.07,0.0,143739619,141367000,1991000,157688911,31
210894447,296855,69730219,7064512,69885853,7108074,137785,2860035,707842251,19771,211505245,3504,5907,606377875,133,5.5,2.2,2.13,0.1,0.0,190871346,190579000,0,205242451,31
75405266,219231,31356634,1664009,31279980,1665286,109752,1910350,441060770,12326,75606750,2624,3147,183409250,133,3.33,1.29,1.25,0.06,0.0,119090975,116827000,1997000,133168890,31
211194765,280392,81378698,6641379,81489890,6654906,122970,2726152,700792889,18525,211996725,3152,5132,535541582,132,5.56,2.18,2.11,0.1,0.0,189318240,188080000,1000000,203366996,31
213475175,282583,58550868,5550849,58565764,5555466,214488,2628387,638600587,16381,214350805,3115,4549,442460881,132,5.0,1.9,1.84,0.09,0.0,172982475,171689000,998000,187205815,31
948868393,585189,420034051,7484632,420183623,7488323,278322,6900410,2015515820,56628,950702120,6753,17702,2909872649,129,15.95,6.46,6.27,0.28,0.0,543232697,541760000,999000,557525652,31
815474381,559452,379583501,18363526,379358952,18367057,164244,6072770,1746766922,43200,815779750,6976,11841,2739098661,137,14.11,5.93,5.77,0.24,0.0,472022787,471702000,0,486285557,31
360420260,480678,131980688,6674437,132003980,6668481,214688,5044424,1380310812,36066,360835381,7060,10561,858837885,135,10.85,4.27,4.14,0.19,0.0,372628672,371029000,1000000,386760483,31
2552098729,1198339,1155027112,12282006,1155265072,12289571,313143,14298682,4283808856,106130,2553705562,18959,28446,7451548553,133,36.46,14.47,14.06,0.59,0.0,1158735043,1158328000,0,1172848257,31
195798467,306781,67934352,6546994,67914308,6579186,193991,2787843,707258249,18342,195228044,3128,5113,536747112,133,5.57,2.11,2.04,0.1,0.0,191322933,190012000,1000000,205236737,31
460298202,334418,181434885,7275364,181452110,7266349,134602,3746329,997081374,26780,459146134,4790,7358,1348434473,128,8.0,3.33,3.23,0.14,0.0,270466196,270145000,0,284710560,31
159939115,341577,49472862,7886569,49733818,7895495,182550,3154472,692187620,17409,162369405,7754,4304,418635948,132,5.29,2.02,1.94,0.1,0.0,182875411,181555000,1003000,197077045,31
350980483,324691,153804876,7298909,154262503,7293280,150414,2944475,742652386,19855,352787428,3502,5350,1233279426,132,6.11,2.46,2.38,0.11,0.0,204333028,203954000,0,218582468,31
350791030,312444,154416255,7328308,154316905,7350313,124822,2946797,768013533,19675,352478613,3462,5662,1231478438,136,6.38,2.63,2.55,0.11,0.0,207354676,206101000,1000000,221484699,31
200317782,283684,69503141,7157119,69474131,7166593,119657,2640512,672059936,17063,201874751,2713,4603,420649784,132,5.09,1.98,1.92,0.09,0.0,181899877,180628000,997000,196040994,31
351510271,280062,154287343,7186716,154279472,7192530,129420,2866707,723863074,18643,351501114,3076,4973,1189812393,132,5.93,2.48,2.41,0.1,0.0,195432821,192169000,2987000,209712730,31
350529959,299356,154219424,7198193,154480739,7163706,185606,3046419,745472474,19828,352102429,3486,5572,1228847367,134,6.08,2.57,2.5,0.1,0.0,201151955,200866000,0,215350874,31
353617375,286534,159429282,7156035,159262101,7128141,113105,2859953,745496366,18707,354891719,3546,5493,1299871103,136,6.21,2.56,2.48,0.1,0.0,202357735,201059000,1000000,216559513,31
350769079,302552,154273936,7346423,154043296,7401712,116951,2814087,764743272,18912,352400490,3636,5652,1231457134,136,6.28,2.62,2.54,0.11,0.0,206685975,206414000,0,220572658,31
201518377,290835,70012798,6971068,69906766,6935867,200905,2791802,688184485,18679,200916014,3213,4352,523332026,133,5.38,2.15,2.08,0.1,0.0,186414661,185140000,1000000,200724265,31
281068534,219491,98673774,6202124,98600937,6199748,114223,2098487,514346829,13163,281448618,2072,3771,850186802,133,4.13,1.72,1.67,0.07,0.0,138153726,137930000,0,152058180,31
297867482,303411,102645027,6742711,102644440,6772003,146838,3225832,839827866,22327,297292356,3356,5390,816786590,134,6.75,2.69,2.6,0.12,0.0,227246664,227017000,0,241350362,31
350251447,255585,123115084,7273387,122985175,7278201,133484,2422238,573215381,14783,350369168,2650,4547,917812450,130,4.61,1.95,1.9,0.08,0.0,154879180,152604000,1994000,169125900,31
2078430744,1425740,1022392349,41268081,1022401375,41252833,332573,17518866,5174735792,139501,2082174598,27560,33888,5442750668,135,41.8,17.28,16.77,0.71,0.0,1396918592,1394527000,1999000,1411105370,31
270040987,229118,115269319,4367138,114767380,4402699,99921,1846840,456948235,11244,273186658,2192,3312,722428860,132,3.6,1.47,1.43,0.06,0.0,123460707,122197000,1001000,137612098,31
301043451,305437,130417419,6881383,130545930,6887332,141913,3499493,924104838,24615,301099154,4010,7413,766097103,127,7.4,2.98,2.89,0.13,0.0,249606000,249329000,0,263971614,31
216879431,264360,70236566,6502702,70143128,6470373,119836,2702183,688047509,17799,216849065,2973,4397,597428867,137,5.36,2.14,2.06,0.09,0.0,186075052,183814000,1997000,200242041,31
294566920,322227,101307496,6758922,101436380,6706318,173000,3064503,809212240,21085,295466880,3501,6350,804785327,134,6.49,2.58,2.5,0.11,0.0,218764702,217533000,1002000,232865983,31
351138326,295790,154106710,7308282,154025165,7347030,110660,2830610,759172506,20079,352265559,3219,5361,1231730255,136,6.2,2.6,2.52,0.11,0.0,205174424,203916000,999000,218919367,31
3116612,89845,2822522,45039,2828622,34083,47613,319682,37406254,954,2358596,511,737,22008966,65,0.29,0.1,0.1,0.01,0.0,10033462,9826000,0,23963431,31
281419169,341058,100669245,6681550,100812955,6715549,231352,3347858,850683373,23164,279582092,3460,5923,825539581,127,6.63,2.65,2.56,0.12,0.0,231325382,229988000,999000,245420572,31
59117190,135679,19952064,194689,19917249,195101,101462,950398,153180595,4251,59990969,526,946,167348302,131,1.2,0.48,0.46,0.02,0.0,41435496,39219000,1960000,55467755,31
813880217,513697,420253627,7221306,420047237,7234485,239117,5512053,1500198292,38880,812828066,6638,9418,3102939091,135,12.52,5.26,5.11,0.21,0.0,406895864,405536000,998000,421103424,31
222388028,293282,71250020,7099676,71258981,7120891,143004,2693587,722293233,17941,223469362,2448,5275,522164586,135,5.68,2.24,2.17,0.1,0.0,194773063,192501000,1994000,208859762,31
203610618,274562,60548380,7171107,60878790,7041969,257120,2857898,702402386,21308,206558909,7386,5776,490606524,1111,5.37,2.13,2.06,0.1,0.0,189446287,186152000,3002000,203730505,31
296176120,295724,102498079,6860598,102649647,6883682,314144,3459745,836725600,21831,295845009,3200,5753,811694562,132,6.68,2.66,2.58,0.12,0.0,225105399,224483000,0,239184105,31
295534918,325473,112096362,7066331,112161940,7067071,157860,3497724,884689653,23099,296075807,3625,6355,860554297,135,6.99,2.86,2.77,0.12,0.0,239267248,236985000,1999000,253130833,31
201062849,273184,70396408,7058181,70441296,7040940,112801,2637959,671494967,15835,201849580,2542,4188,521110860,128,5.19,2.0,1.93,0.09,0.0,181474214,180223000,1001000,195721762,31
362105864,351679,138533256,7123693,138737716,7138040,165347,3558687,979033663,24230,363911899,4543,6806,1045566260,133,7.74,3.15,3.05,0.14,0.0,263975080,262687000,998000,278148491,31
212679751,315521,71001169,7155977,71108321,7176740,180128,2803362,705577120,18260,212513599,3128,4890,531117302,135,5.63,2.21,2.15,0.1,0.0,190724076,189255000,1001000,204997143,31
113501754,167252,38841865,379090,38821516,376622,97775,1038430,201058593,4932,116416748,840,1668,314664661,128,1.59,0.65,0.64,0.03,0.0,54446938,53166000,1003000,68456939,31
221447355,293798,70947279,7912964,71021746,7916469,121009,2851598,766258630,19421,222049508,3489,6106,528582922,132,6.08,2.39,2.32,0.11,0.0,207134652,204878000,1998000,221079047,31
190135096,330478,70621431,6834048,70631785,6838755,220731,2834951,720723930,18796,190712223,3124,5740,503023795,134,5.71,2.23,2.15,0.1,0.0,194625157,194150000,0,208888728,31
398117917,2202382,191855576,201524,194585196,201533,796793,5256537,733936709,40846,400908985,38386,16591,1203626965,6150,6.16,2.39,2.32,0.11,0.0,198948572,187592000,11034000,213054307,31
36193529,142655,11949041,71963,11957731,64680,91177,637303,89980830,2518,37626418,798,965,102693864,132,0.74,0.28,0.28,0.01,0.0,24053569,21815000,1983000,37942785,31
